Apr 23 02:00:18 murrikka systemd[32544]: Starting home-energy-predictor-daily.service - Retraing predictor for energy use in home assistant...
Apr 23 02:00:18 murrikka run_daily.sh[1700932]: === Starting Daily HEPO Pipeline: Thu 23 Apr 02:00:18 EEST 2026 ===
Apr 23 02:00:18 murrikka run_daily.sh[1700932]: [1/5] Extracting Data...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.ulkona_temperature_2 (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.mlp_teho (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.saikaan_olohuone_current_power (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.mokkimokin_ilp_power (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.mummun_energy (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.mlp_varaajan_lampotila (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.xpz_491_battery_level (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting device_tracker.xpz_491_position (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.tasmota_energy_power_3 (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.sahkokauppa_nyt (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.solcast_pv_forecast_forecast_tomorrow (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.solarh_63038_real_power_kw (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.sauna_temperature_2 (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.mlp_pumpun_lampotla (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting weather.home (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Merging data...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: ✅ Data extraction complete. Saved to raw_data.csv. Shape: (1051203, 15)
Apr 23 02:03:05 murrikka run_daily.sh[1700932]: [2/5] Processing Data...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Loading raw data...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Denoising and filling gaps...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Detected data resolution: 1 minutes
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Adding lagged features (time-aware)...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Applying lags: 1h = shift(60), 24h = shift(1440)
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Applying fireplace logic...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Adding structural change features...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Adding temporal features...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: ✅ Processing complete. Saved to processed_data.csv. Shape: (1034651, 39)
Apr 23 02:03:45 murrikka run_daily.sh[1700932]: [3/8] Retraining XGBoost Model...
Apr 23 02:03:58 murrikka run_daily.sh[1702946]: Loading processed data...
Apr 23 02:03:58 murrikka run_daily.sh[1702946]:   - Raw rows: 1034651
Apr 23 02:03:58 murrikka run_daily.sh[1702946]:   - Rows after dropna: 1033211
Apr 23 02:03:58 murrikka run_daily.sh[1702946]:   - Training on 826568 rows, Testing on 206643 rows.
Apr 23 02:03:58 murrikka run_daily.sh[1702946]: Fitting model...
Apr 23 02:03:58 murrikka run_daily.sh[1702946]: ✅ Model Training Complete. Test Set MAE: 1.1692
Apr 23 02:03:58 murrikka run_daily.sh[1702946]: Model saved to energy_model.json
Apr 23 02:03:58 murrikka run_daily.sh[1700932]: [4/8] Retraining SARIMA Model (14-day window)...
Apr 23 02:04:47 murrikka run_daily.sh[1703106]: Loading last 14 days for SARIMA training...
Apr 23 02:04:47 murrikka run_daily.sh[1703106]: 🔄 Found existing parameters. Using as 'Warm Start' for faster convergence.
Apr 23 02:04:47 murrikka run_daily.sh[1703106]: Fitting SARIMA model (14-day window, s=96, D=1)...
Apr 23 02:04:47 murrikka run_daily.sh[1703106]: ✅ SARIMA parameters saved to sarima_model_params.pkl (4 params)
Apr 23 02:04:47 murrikka run_daily.sh[1700932]: [5/8] Predicting Future...
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: Syncing with Home Assistant...
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: Fetching weather forecast...
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: Fetching historical data for anchors...
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: ⚓ Anchors - 1h: 1.47kW, 24h: 1.64kW, Leaf 24h: 47.1kWh
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: ♨️ Sauna is warm but not rising: 36.5C (steady or cooling)
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: 📅 Sauna was used yesterday evening.
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: 🚗 EV Status - SOC: 80.0%, Position: Home
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: Predicting from 2026-04-23 02:15:00+03:00 to 2026-04-24 23:00:00+03:00
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: Fetching market prices for fallback detection...
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: Generated 180 predictions at 15-minute resolution.
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: ✅ Predictions saved to future_predictions.json
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: ✅ Archived 180 points to hepo.db (SQLite)
Apr 23 02:04:50 murrikka run_daily.sh[1700932]: [6/8] Optimizing & Pushing Plan...
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Loading predictions...
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Blending XGBoost with SARIMA (50/50 weight)...
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Fetching market prices...
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Using market prices from sensor.nordpool_total
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: EV SoC 80.0% is at or above target 80.0%. No charging needed.
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: House Battery SoC using .env/default: 50.0%
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Battery Config: Capacity=40.0kWh, MinSOC=10.0%, Reserve=10.0%
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Optimization Plan from 2026-04-22 23:15:00+00:00 to 2026-04-24 20:00:00+00:00:
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Interval: 15 minutes
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: GSHP Initial State: 41.4°C, RUNNING
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Time        | Baseload | GSHP kW | Grid kW | Solar | SOC% | P-tile | Intent | Acc Sim
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 22:30 |      2.0 |     3.4 |     0.0 |  0.00 | 60.5 |  72.2% | START  |  46.2
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 22:45 |      2.0 |     3.7 |     0.0 |  0.00 | 56.8 |  65.6% | START  |  50.4
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 23:00 |      1.8 |     3.8 |     0.0 |  0.00 | 53.0 |  66.7% | START  |  55.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 23:15 |      1.7 |     0.0 |     1.7 |  0.00 | 53.0 |  57.2% | STOP   |  53.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 23:30 |      1.7 |     0.0 |     1.7 |  0.00 | 53.0 |  42.2% | STOP   |  52.5
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 23:45 |      1.7 |     0.0 |    11.7 |  0.00 | 59.0 |   0.0% | STOP   |  51.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 00:00 |      1.9 |     0.0 |     1.9 |  0.00 | 59.0 |  42.2% | STOP   |  50.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 00:15 |      1.9 |     0.0 |     1.9 |  0.00 | 59.0 |  42.2% | STOP   |  48.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 00:30 |      1.9 |     0.0 |     1.9 |  0.00 | 59.0 |  42.2% | STOP   |  47.6
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 00:45 |      2.0 |     0.0 |     2.0 |  0.00 | 59.0 |  42.2% | STOP   |  46.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 01:00 |      1.9 |     0.0 |    11.9 |  0.00 | 64.9 |  12.8% | STOP   |  45.1
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 01:15 |      2.0 |     0.0 |    10.6 |  0.00 | 70.0 |  12.8% | STOP   |  43.9
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 01:30 |      1.9 |     0.0 |     0.0 |  0.00 | 68.7 |  12.8% | STOP   |  42.6
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 01:45 |      2.0 |     0.0 |     0.0 |  0.00 | 67.4 |  12.8% | STOP   |  41.4
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 02:00 |      2.1 |     3.4 |     0.0 |  0.00 | 63.8 |  12.8% | START  |  42.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 02:15 |      2.1 |     3.4 |    15.5 |  0.00 | 69.7 |  12.8% | START  |  46.2
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 02:30 |      2.1 |     3.7 |     0.0 |  0.00 | 66.0 |  12.8% | START  |  50.4
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 02:45 |      2.1 |     3.8 |     0.0 |  0.00 | 62.1 |  28.9% | START  |  55.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 03:00 |      1.8 |     0.0 |    11.8 |  0.00 | 68.0 |  12.8% | STOP   |  53.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 03:15 |      1.8 |     0.0 |     0.0 |  0.00 | 66.9 |  28.9% | STOP   |  52.5
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 03:30 |      1.8 |     0.0 |     0.0 |  0.00 | 65.7 |  28.9% | STOP   |  51.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 03:45 |      1.8 |     0.0 |     0.0 |  0.00 | 64.6 |  28.9% | STOP   |  50.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 04:00 |      1.8 |     0.0 |     1.8 |  0.00 | 64.6 |  28.9% | STOP   |  48.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 04:15 |      1.8 |     0.0 |     1.8 |  0.00 | 64.6 |  28.9% | STOP   |  47.6
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 04:30 |      1.8 |     0.0 |     1.7 |  0.03 | 64.6 |  42.2% | STOP   |  46.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 04:45 |      1.8 |     0.0 |     1.7 |  0.03 | 64.6 |  28.9% | STOP   |  45.1
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 05:00 |      1.7 |     0.0 |     1.7 |  0.03 | 64.6 |  28.9% | STOP   |  43.9
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 05:15 |      1.7 |     0.0 |     1.7 |  0.03 | 64.6 |  42.2% | STOP   |  42.6
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 05:30 |      1.7 |     0.0 |     1.4 |  0.37 | 64.6 |  42.2% | STOP   |  41.4
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 05:45 |      1.7 |     3.4 |     4.8 |  0.37 | 64.6 |  42.2% | START  |  42.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 06:00 |      1.7 |     3.4 |     4.8 |  0.37 | 64.6 |  52.8% | START  |  46.2
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 06:15 |      1.7 |     3.7 |     5.0 |  0.37 | 64.6 |  57.8% | START  |  50.4
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 06:30 |      1.7 |     3.8 |     0.0 |  1.68 | 62.0 |  62.2% | START  |  55.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 06:45 |      1.7 |     0.0 |     0.0 |  1.68 | 62.0 |  66.7% | STOP   |  53.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 07:00 |      1.8 |     0.0 |     0.0 |  1.68 | 61.9 |  71.1% | STOP   |  52.5
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 07:15 |      1.8 |     0.0 |     0.0 |  1.68 | 61.9 |  73.3% | STOP   |  51.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 07:30 |      1.8 |     0.0 |     0.0 |  3.83 | 63.1 |  76.7% | STOP   |  50.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 07:45 |      1.8 |     0.0 |     0.0 |  3.83 | 64.3 |  82.2% | STOP   |  48.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 08:00 |      1.8 |     0.0 |     0.0 |  3.83 | 65.5 |  94.4% | STOP   |  47.6
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 08:15 |      1.8 |     0.0 |     0.0 |  3.83 | 66.7 |  98.9% | STOP   |  46.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 08:30 |      1.8 |     0.0 |     0.0 |  5.75 | 69.1 |  90.0% | STOP   |  45.1
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 08:45 |      1.8 |     0.0 |     0.0 |  5.75 | 71.4 |  78.9% | STOP   |  43.9
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 09:00 |      1.8 |     0.0 |     0.0 |  5.75 | 73.8 |  86.7% | STOP   |  42.6
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 09:15 |      1.8 |     0.0 |     0.0 |  5.75 | 76.1 |  75.6% | STOP   |  41.4
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 09:30 |      1.8 |     3.4 |     0.0 |  7.33 | 77.4 |  62.2% | START  |  42.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 09:45 |      1.8 |     3.4 |     0.0 |  7.33 | 78.7 |  64.4% | START  |  46.2
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 10:00 |      1.8 |     3.7 |     0.0 |  7.33 | 79.8 |  60.0% | START  |  50.4
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 10:15 |      1.8 |     0.0 |     0.0 |  7.33 | 83.0 |  73.3% | STOP   |  49.2
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 10:30 |      1.8 |     0.0 |     0.0 |  8.50 | 87.0 |  66.7% | STOP   |  48.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 10:45 |      1.8 |     0.0 |    -1.5 |  8.50 | 90.0 |  56.1% | STOP   |  46.7
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 11:00 |      2.0 |     0.0 |    -6.5 |  8.50 | 90.0 |  70.0% | STOP   |  45.5
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 11:15 |      2.0 |     0.0 |    -6.5 |  8.50 | 90.0 |  55.0% | STOP   |  44.2
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 11:30 |      2.0 |     0.0 |    -6.6 |  8.54 | 90.0 |  42.2% | STOP   |  43.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 11:45 |      2.0 |     0.0 |    -6.6 |  8.54 | 90.0 |  28.9% | STOP   |  41.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 12:00 |      2.0 |     3.4 |    -3.1 |  8.54 | 90.0 |  52.8% | START  |  42.7
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 12:15 |      2.0 |     3.4 |    -3.1 |  8.54 | 90.0 |  42.2% | START  |  46.6
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 12:30 |      2.0 |     3.7 |    -2.4 |  8.08 | 90.0 |  28.9% | START  |  50.9
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 12:45 |      2.0 |     3.4 |    -2.7 |  8.08 | 90.0 |  28.9% | START  |  55.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 13:00 |      2.0 |     0.0 |    -6.0 |  8.08 | 90.0 |  12.8% | STOP   |  53.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 13:15 |      2.0 |     0.0 |    -6.0 |  8.08 | 90.0 |  12.8% | STOP   |  52.5
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 13:30 |      2.0 |     0.0 |    -5.4 |  7.41 | 90.0 |  12.8% | STOP   |  51.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 13:45 |      2.0 |     0.0 |    -5.4 |  7.41 | 90.0 |  12.8% | STOP   |  50.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 14:00 |      1.8 |     0.0 |    -5.6 |  7.41 | 90.0 |  12.8% | STOP   |  48.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 14:15 |      1.8 |     3.6 |    -1.9 |  7.41 | 90.0 |   0.0% | START  |  50.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 14:30 |      1.8 |     3.9 |    -0.5 |  6.23 | 90.0 |   0.0% | START  |  54.7
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 14:45 |      1.8 |     0.3 |    -4.1 |  6.23 | 90.0 |   0.0% | START  |  55.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 15:00 |      1.8 |     0.0 |    -4.5 |  6.23 | 90.0 |   0.0% | STOP   |  53.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 15:15 |      1.8 |     3.6 |    -0.9 |  6.23 | 90.0 |   0.0% | START  |  55.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 15:30 |      1.8 |     0.0 |    -2.9 |  4.67 | 90.0 |   0.0% | STOP   |  53.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 15:45 |      1.8 |     3.6 |     0.0 |  4.67 | 89.6 |   0.0% | START  |  55.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 16:00 |      1.8 |     0.0 |    -2.2 |  4.67 | 90.0 |   0.0% | STOP   |  53.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 16:15 |      1.8 |     3.6 |     0.0 |  4.67 | 89.6 |   0.0% | START  |  55.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 16:30 |      1.8 |     0.0 |    -0.5 |  2.98 | 90.0 |   0.0% | STOP   |  53.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 16:45 |      1.8 |     3.6 |     2.3 |  2.98 | 90.0 |   0.0% | START  |  55.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 17:00 |      1.7 |     0.0 |    -1.3 |  2.98 | 90.0 |  12.8% | STOP   |  53.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 17:15 |      1.7 |     3.6 |     2.3 |  2.98 | 90.0 |  12.8% | START  |  55.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 17:30 |      1.7 |     0.0 |     0.2 |  1.49 | 90.0 |  12.8% | STOP   |  53.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 17:45 |      1.7 |     3.6 |     3.8 |  1.49 | 90.0 |  12.8% | START  |  55.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 18:00 |      1.7 |     0.0 |     0.2 |  1.49 | 90.0 |  28.9% | STOP   |  53.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 18:15 |      1.7 |     3.6 |     3.8 |  1.49 | 90.0 |  42.2% | START  |  55.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 18:30 |      1.7 |     0.0 |     1.2 |  0.55 | 90.0 |  58.9% | STOP   |  53.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 18:45 |      1.7 |     0.0 |     0.0 |  0.55 | 89.2 |  77.8% | STOP   |  52.5
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 19:00 |      1.7 |     3.9 |     0.0 |  0.55 | 85.9 |  60.0% | START  |  54.1
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 19:15 |      1.7 |     0.7 |     0.0 |  0.55 | 84.7 |  78.9% | START  |  55.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 19:30 |      1.7 |     0.0 |     0.0 |  0.12 | 83.6 |  81.1% | STOP   |  53.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 19:45 |      1.7 |     0.0 |     0.0 |  0.12 | 82.6 |  93.3% | STOP   |  52.5
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 20:00 |      2.3 |     0.0 |     0.0 |  0.12 | 81.2 |  84.4% | STOP   |  51.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 20:15 |      2.3 |     0.0 |     0.0 |  0.12 | 79.7 |  88.9% | STOP   |  50.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 20:30 |      2.3 |     0.0 |     0.0 |  0.00 | 78.2 |  92.2% | STOP   |  48.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 20:45 |      2.3 |     0.0 |     0.0 |  0.00 | 76.7 |  95.6% | STOP   |  47.6
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 21:00 |      2.3 |     0.0 |     0.0 |  0.00 | 75.2 |  96.7% | STOP   |  46.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 21:15 |      2.3 |     0.0 |     0.0 |  0.00 | 73.7 |  96.7% | STOP   |  45.1
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 21:30 |      2.3 |     0.0 |     0.0 |  0.00 | 72.2 |  87.8% | STOP   |  43.9
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 21:45 |      2.3 |     0.0 |     0.0 |  0.00 | 70.7 |  83.3% | STOP   |  42.6
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 22:00 |      2.6 |     0.0 |     0.0 |  0.00 | 68.9 |  91.1% | STOP   |  41.4
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 22:15 |      2.6 |     3.4 |     0.0 |  0.00 | 65.0 |  85.6% | START  |  42.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 22:30 |      2.6 |     3.4 |     0.0 |  0.00 | 61.0 |  72.2% | START  |  46.2
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 22:45 |      2.6 |     3.7 |     0.0 |  0.00 | 56.8 |  65.6% | START  |  50.4
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-24 23:00 |      2.5 |     3.8 |     0.0 |  0.00 | 52.7 |  66.7% | START  |  55.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: ✅ Plan saved to optimization_plan.json
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: ✅ Archived 180 optimized points to hepo.db
Apr 23 02:04:51 murrikka run_daily.sh[1703677]: Loading optimization plan...
Apr 23 02:04:51 murrikka run_daily.sh[1703677]: Pushing optimization plan to Home Assistant...
Apr 23 02:04:51 murrikka run_daily.sh[1703677]: ✅ Plan successfully pushed!
Apr 23 02:04:51 murrikka run_daily.sh[1703677]: ✅ GSHP Intent pushed: START
Apr 23 02:04:51 murrikka run_daily.sh[1703677]: ✅ Leaf Intent pushed: ON
Apr 23 02:04:51 murrikka run_daily.sh[1700932]: [7/8] Analyzing Performance (Last 7 Days)...
Apr 23 02:05:00 murrikka run_daily.sh[1703678]: === Starting Performance Analysis (Window: 7 days) ===
Apr 23 02:05:00 murrikka run_daily.sh[1703678]: Fetching actuals for last 7 days from PostgreSQL...
Apr 23 02:05:00 murrikka run_daily.sh[1703678]: REAL-TIME ARCHIVED PERFORMANCE (3-Hour Avg, Version: 42b6e2e):
Apr 23 02:05:00 murrikka run_daily.sh[1703678]:   MAE:  3.493 kW
Apr 23 02:05:00 murrikka run_daily.sh[1703678]:   Bias: +3.493 kW (Positive means over-predicting)
Apr 23 02:05:00 murrikka run_daily.sh[1703678]: --- BATTERY PLAN EVALUATION (Hindsight vs. Foresight) ---
Apr 23 02:05:00 murrikka run_daily.sh[1703678]:   Period: 2026-04-22 10:30 to 2026-04-22 23:00 (12.5h)
Apr 23 02:05:00 murrikka run_daily.sh[1703678]:   Planned Savings:      +5.31 €
Apr 23 02:05:00 murrikka run_daily.sh[1703678]:   Avg Charge Price:    0.1122 €/kWh
Apr 23 02:05:00 murrikka run_daily.sh[1703678]: ✅ Performance analysis stored in hepo.db
Apr 23 02:05:00 murrikka run_daily.sh[1703678]: HINDSIGHT PERFORMANCE (Current Model on same history):
Apr 23 02:05:00 murrikka run_daily.sh[1703678]:   MAE:  0.740 kW
Apr 23 02:05:00 murrikka run_daily.sh[1703678]:   Bias: -0.080 kW
Apr 23 02:05:00 murrikka run_daily.sh[1703678]:   Improvement vs Real-time: +78.8%
Apr 23 02:05:00 murrikka run_daily.sh[1703678]: ✅ Analysis complete.
Apr 23 02:05:00 murrikka run_daily.sh[1700932]: [8/8] Analyzing Plan Evolution (Last 7 Days)...
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: === Plan Evolution Analysis (Last 7 days) ===
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: Fetching actuals for last 7 days from PostgreSQL...
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: Accuracy by Lead Time (Prediction Horizon):
Apr 23 02:05:03 murrikka run_daily.sh[1703780]:                Samples  Bias (kW)  MAE (kW)
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: lead_time_bin
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: <1h               5480   0.263185  2.239238
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 1-3h             10960   0.276173  2.418043
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 3-6h             16440   0.358687  2.521378
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 6-12h            32896   0.232003  2.641585
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 12-24h           65847   0.235154  2.855249
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 24-48h           61302   0.731198  2.890722
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: Planned Cost Evolution (Average planned cost per 15min interval):
Apr 23 02:05:03 murrikka run_daily.sh[1703780]:                Avg Planned Cost (€)  StdDev (€)
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: lead_time_bin
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: <1h                        0.105720    0.159514
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 1-3h                       0.067067    0.127839
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 3-6h                       0.044723    0.133985
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 6-12h                      0.046371    0.135958
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 12-24h                     0.055530    0.145057
