Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting device_tracker.xpz_491_position (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting sensor.tasmota_energy_power_3 (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting sensor.sahkokauppa_nyt (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting sensor.solcast_pv_forecast_forecast_tomorrow (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting sensor.solarh_63038_real_power_kw (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting sensor.sauna_temperature_2 (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting sensor.mlp_pumpun_lampotla (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting weather.home (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Merging data...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: ✅ Data extraction complete. Saved to raw_data.csv. Shape: (4321, 15)
Apr 23 12:29:20 murrikka run_frequent.sh[2037898]: [2/5] Processing Data...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Loading raw data...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Denoising and filling gaps...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Detected data resolution: 1 minutes
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Adding lagged features (time-aware)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Applying lags: 1h = shift(60), 24h = shift(1440)
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Applying fireplace logic...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Adding structural change features...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Adding temporal features...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: ✅ Processing complete. Saved to processed_data.csv. Shape: (4319, 39)
Apr 23 12:29:20 murrikka run_frequent.sh[2037898]: [3/5] Predicting Future (Existing ML)...
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: Syncing with Home Assistant...
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: Fetching weather forecast...
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: Fetching historical data for anchors...
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: ⚓ Anchors - 1h: 0.00kW, 24h: 1.26kW, Leaf 24h: 41.8kWh
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: 📅 Sauna was used yesterday evening.
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: 🚗 EV Status - SOC: 78.0%, Position: Away
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: Predicting from 2026-04-23 12:30:00+03:00 to 2026-04-24 23:00:00+03:00
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: Fetching market prices for fallback detection...
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: Generated 139 predictions at 15-minute resolution.
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: ✅ Predictions saved to future_predictions.json
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: ✅ Archived 139 points to hepo.db (SQLite)
Apr 23 12:29:22 murrikka run_frequent.sh[2037898]: [4/5] Predicting Future (SARIMA Benchmark)...
Apr 23 12:29:29 murrikka run_frequent.sh[2037989]: Loading pre-trained SARIMA parameters...
Apr 23 12:29:29 murrikka run_frequent.sh[2037989]: Reconstructing SARIMA model and updating state...
Apr 23 12:29:29 murrikka run_frequent.sh[2037989]: Forecasting 96 steps ahead using SARIMA...
Apr 23 12:29:29 murrikka run_frequent.sh[2037989]: ✅ SARIMA forecast with CI saved to sarimax_predictions.json
Apr 23 12:29:29 murrikka run_frequent.sh[2037989]: ✅ Archived 96 SARIMA points with CI to hepo.db
Apr 23 12:29:29 murrikka run_frequent.sh[2037898]: [5/5] Optimizing & Pushing Plan...
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Loading predictions...
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Blending XGBoost with SARIMA (50/50 weight)...
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Fetching market prices...
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Using market prices from sensor.nordpool_total
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: EV SoC 78.0%: Need 2 slots to reach 80.0% at 3.5kW
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: House Battery SoC using .env/default: 50.0%
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Battery Config: Capacity=40.0kWh, MinSOC=10.0%, Reserve=10.0%
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Optimization Plan from 2026-04-23 09:30:00+00:00 to 2026-04-24 20:00:00+00:00:
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Interval: 15 minutes
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: GSHP Initial State: 47.7°C, STOPPED
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Time        | Baseload | GSHP kW | Grid kW | Solar | SOC% | P-tile | Intent | Acc Sim
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 13:45 |      2.1 |     0.0 |    -6.0 |  8.08 | 90.0 |  16.5% | STOP   |  44.2
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 14:00 |      1.9 |     0.0 |    -6.1 |  8.08 | 90.0 |  16.5% | STOP   |  43.3
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 14:15 |      1.9 |     3.4 |    -2.7 |  8.08 | 90.0 |   0.0% | START  |  44.6
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 14:30 |      1.9 |     3.6 |    -1.4 |  6.91 | 90.0 |   0.0% | START  |  49.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 14:45 |      1.9 |     3.8 |    -1.1 |  6.91 | 90.0 |   0.0% | START  |  53.9
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 15:00 |      2.0 |     0.9 |    -4.1 |  6.91 | 90.0 |   0.0% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 15:15 |      2.0 |     0.0 |    -5.0 |  6.91 | 90.0 |   0.0% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 15:30 |      2.0 |     3.0 |    -0.2 |  5.18 | 90.0 |   0.0% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 15:45 |      2.0 |     0.0 |    -3.2 |  5.18 | 90.0 |   0.0% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 16:00 |      1.8 |     3.0 |    -0.3 |  5.18 | 90.0 |   0.0% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 16:15 |      1.8 |     0.0 |    -3.4 |  5.18 | 90.0 |   0.0% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 16:30 |      1.8 |     3.0 |     0.0 |  3.35 | 89.0 |   0.0% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 16:45 |      1.8 |     0.0 |     0.0 |  3.35 | 89.9 |   0.0% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 17:00 |      1.8 |     3.0 |     1.5 |  3.35 | 89.9 |  16.5% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 17:15 |      1.8 |     0.0 |    -1.4 |  3.35 | 90.0 |  16.5% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 17:30 |      1.8 |     3.0 |     3.2 |  1.63 | 90.0 |  16.5% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 17:45 |      1.8 |     0.0 |     0.2 |  1.63 | 90.0 |  16.5% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 18:00 |      1.8 |     3.0 |     3.2 |  1.63 | 90.0 |  35.3% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 18:15 |      1.8 |     0.0 |     0.2 |  1.63 | 90.0 |  46.0% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 18:30 |      1.8 |     3.0 |     0.0 |  0.55 | 87.2 |  59.7% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 18:45 |      1.8 |     0.0 |     0.0 |  0.55 | 86.4 |  75.5% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 19:00 |      1.8 |     3.0 |     0.0 |  0.55 | 83.6 |  61.2% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 19:15 |      1.8 |     0.0 |     0.0 |  0.55 | 82.8 |  77.0% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 19:30 |      1.8 |     3.0 |     0.0 |  0.13 | 79.7 |  79.1% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 19:45 |      1.8 |     0.0 |     0.0 |  0.13 | 78.6 |  92.8% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 20:00 |      2.4 |     0.0 |     0.0 |  0.13 | 77.1 |  82.7% | STOP   |  53.2
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 20:15 |      2.4 |     0.0 |     0.0 |  0.13 | 75.6 |  87.8% | STOP   |  52.3
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 20:30 |      2.4 |     0.0 |     0.0 |  0.00 | 74.0 |  91.4% | STOP   |  51.4
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 20:45 |      2.4 |     0.0 |     0.0 |  0.00 | 72.5 |  95.0% | STOP   |  50.5
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 21:00 |      2.9 |     0.0 |     0.0 |  0.00 | 70.6 |  96.4% | STOP   |  49.6
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 21:15 |      2.9 |     0.0 |     0.0 |  0.00 | 68.7 |  96.4% | STOP   |  48.7
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 21:30 |      2.9 |     0.0 |     0.0 |  0.00 | 66.8 |  86.3% | STOP   |  47.8
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 21:45 |      2.9 |     0.0 |     0.0 |  0.00 | 64.9 |  81.3% | STOP   |  46.9
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 22:00 |      2.9 |     0.0 |     0.0 |  0.00 | 63.0 |  89.9% | STOP   |  46.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 22:15 |      2.9 |     0.0 |     0.0 |  0.00 | 61.2 |  84.2% | STOP   |  45.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 22:30 |      2.9 |     0.0 |     0.0 |  0.00 | 59.3 |  71.2% | STOP   |  44.2
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 22:45 |      2.9 |     3.4 |     0.0 |  0.00 | 55.1 |  65.5% | START  |  45.5
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 23:00 |      2.8 |     3.6 |     0.0 |  0.00 | 50.9 |  66.9% | START  |  50.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: ✅ Plan saved to optimization_plan.json
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: ✅ Archived 139 optimized points to hepo.db
Apr 23 12:29:30 murrikka run_frequent.sh[2038138]: Loading optimization plan...
Apr 23 12:29:30 murrikka run_frequent.sh[2038138]: Pushing optimization plan to Home Assistant...
Apr 23 12:29:30 murrikka run_frequent.sh[2038138]: ✅ Plan successfully pushed!
Apr 23 12:29:30 murrikka run_frequent.sh[2038138]: ✅ GSHP Intent pushed: STOP
Apr 23 12:29:30 murrikka run_frequent.sh[2038138]: ✅ Leaf Intent pushed: ON
Apr 23 12:29:30 murrikka run_frequent.sh[2037898]: === Update Complete: Thu 23 Apr 12:29:30 EEST 2026 ===
Apr 23 12:29:30 murrikka systemd[32544]: Finished home-energy-predictor-frequent.service - Predict energy use in home assistant.
Apr 23 12:29:30 murrikka systemd[32544]: home-energy-predictor-frequent.service: Consumed 1min 13.267s CPU time, 1.4G memory peak.
